"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundSummer.MA_GroundSummer","0","0","23","1","0.000000","0","0"
"/Game/MOON/Moon.Moon","0","0","14","1","0.000000","0","0"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","0","0","7","1","0.000000","0","0"
"/ARUtilities/Materials/M_ScreenSpacePassthroughCamera.M_ScreenSpacePassthroughCamera","0","0","16","2","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","11","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","7","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","62","6","0.000000","0","5"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","0","100","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","11","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","109","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","139","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","735","1","0.000000","0","372"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/ARUtilities/Materials/M_DepthColoration.M_DepthColoration","0","0","7","1","0.000000","0","0"
"/AppleARKit/M_SceneDepthOcclusion.M_SceneDepthOcclusion","0","0","8","1","0.000000","0","0"
"/AppleARKit/M_OcclusionOverlay.M_OcclusionOverlay","0","0","16","2","0.000000","0","8"
"/Game/Materials/Grass.Grass","0","0","14","1","0.000000","0","160"
"/Game/Materials/Road.Road","0","0","14","1","0.000000","0","0"
"/Game/MOON/Moon-Textura_Mat.Moon-Textura_Mat","0","0","14","1","0.000000","0","0"
"/Game/Houses/House2/Material_003.Material_003","0","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Wood.Wood","0","0","14","1","0.000000","0","0"
"/Game/Houses/House1/WindowMetal.WindowMetal","0","0","14","1","0.000000","0","0"
"/Game/Houses/House1/roof.roof","0","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Gutter.Gutter","0","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Glass01.Glass01","0","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Door.Door","0","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Concrete02_basecolor.Concrete02_basecolor","0","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Block02.Block02","0","0","14","1","0.000000","0","0"
"/Game/FoliageLandscape/WildGrass/Atlas.Atlas","0","0","28","1","0.000000","0","0"
"/Game/FoliageLandscape/StoneFlore/MatID_1.MatID_1","0","0","14","1","0.000000","0","0"
"/Game/FoliageLandscape/KikuyuGrass/Atlas.Atlas","0","0","28","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","45","1","0.000000","0","0"
"/Game/StylizedKitchen/Materials/MM_Grass.MM_Grass","0","0","88","2","0.000000","0","4204"
"/Game/MetaHumans/Common/Materials/M_BodySkin.M_BodySkin","0","0","73","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","12","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","100","1","0.000000","0","0"
"/Game/MetaHumans/Common/Face/Materials/M_lacrimal_fluid.M_lacrimal_fluid","0","0","88","1","0.000000","0","0"
"/Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","0","170","2","0.000000","0","0"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","0","170","2","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_Teeth.M_Teeth","0","0","47","1","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_PeachFuzzMaster.M_PeachFuzzMaster","0","0","100","1","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_jeans_nrm_custom_master.M_jeans_nrm_custom_master","0","0","118","2","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","186","6","0.000000","0","0"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","0","28","2","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_Eyelashes_Cards.M_Eyelashes_Cards","0","0","80","1","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","0","88","2","0.000000","0","88"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","0","69","3","0.000000","0","23"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundWinter.MA_GroundWinter","0","0","23","1","0.000000","0","0"
"/Game/MetaHumans/Common/Face/Materials/M_EyeRefractive.M_EyeRefractive","0","0","47","1","0.000000","0","47"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","0","0","456","3","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Winter.MA_Winter","0","0","1056","12","0.000000","0","3784"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Summer.MA_Summer","0","0","1056","12","0.000000","0","3432"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","400","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","142","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","400","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","0","400","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","0","0","544","6","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_hair_v4.M_hair_v4","0","0","200","2","0.000000","0","100"
"/Game/MetaHumans/Common/Materials/M_Facial_Hair.M_Facial_Hair","0","0","80","1","0.000000","0","80"
"/Game/MetaHumans/Common/Face/Materials/Baked/M_Head_Baked.M_Head_Baked","0","0","219","3","0.000000","0","0"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Imposter.MA_Imposter","0","0","264","3","0.000000","0","1408"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","20","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","0","31","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","49","0","38","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","0","96","1","0.000000","0","0"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","49","0","65","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","11","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","0","61","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","49","0","5","1","0.000000","0","0"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","49","0","106","1","0.000000","0","0"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","49","0","65","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","0","17","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","0","5","1","0.000000","0","0"
"/Game/MetaHumans/Common/Face/Materials/M_EyeOcclusion.M_EyeOcclusion","49","0","11","1","0.000000","0","0"
"/Game/MetaHumans/Common/Face/Materials/M_Cartilage.M_Cartilage","49","0","59","1","0.000000","0","0"
"/Game/MetaHumans/Common/Controls/M_RigControlActor_Black.M_RigControlActor_Black","49","0","20","1","0.000000","0","0"
"/Game/Houses/House1/material_0.material_0","49","0","14","1","0.000000","0","0"
"/Game/Houses/House1/material.material","49","0","14","1","0.000000","0","0"
"/Game/FoliageLandscape/WildGrass/Billboard.Billboard","49","0","14","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","0","38","1","0.000000","0","0"
"/Game/Houses/House2/Material_002.Material_002","49","0","14","1","0.000000","0","0"
"/Game/FoliageLandscape/KikuyuGrass/Billboard.Billboard","49","0","14","1","0.000000","0","0"
"/Game/Characters/Mannequin_UE4/Materials/M_Latex_Usable.M_Latex_Usable","49","0","14","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","0","76","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","0","76","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","0","76","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","0","28","1","0.000000","0","0"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundSummer.MA_GroundSummer","49","0","23","1","0.000000","0","0"
"/Game/MOON/Moon.Moon","49","0","14","1","0.000000","0","0"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","49","0","7","1","0.000000","0","0"
"/ARUtilities/Materials/M_ScreenSpacePassthroughCamera.M_ScreenSpacePassthroughCamera","49","0","16","2","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","54","2","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","0","11","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","0","7","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","0","66","6","0.000000","0","5"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","49","0","106","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","0","11","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","0","109","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","0","139","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","0","1024","1","0.000000","0","1059"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","0","33","1","0.000000","0","0"
"/ARUtilities/Materials/M_DepthColoration.M_DepthColoration","49","0","7","1","0.000000","0","0"
"/AppleARKit/M_SceneDepthOcclusion.M_SceneDepthOcclusion","49","0","8","1","0.000000","0","0"
"/AppleARKit/M_OcclusionOverlay.M_OcclusionOverlay","49","0","16","2","0.000000","0","8"
"/Game/Materials/Grass.Grass","49","0","14","1","0.000000","0","160"
"/Game/Materials/Road.Road","49","0","14","1","0.000000","0","0"
"/Game/MOON/Moon-Textura_Mat.Moon-Textura_Mat","49","0","14","1","0.000000","0","0"
"/Game/Houses/House2/Material_003.Material_003","49","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Wood.Wood","49","0","14","1","0.000000","0","0"
"/Game/Houses/House1/WindowMetal.WindowMetal","49","0","14","1","0.000000","0","0"
"/Game/Houses/House1/roof.roof","49","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Gutter.Gutter","49","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Glass01.Glass01","49","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Door.Door","49","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Concrete02_basecolor.Concrete02_basecolor","49","0","14","1","0.000000","0","0"
"/Game/Houses/House1/Block02.Block02","49","0","14","1","0.000000","0","0"
"/Game/FoliageLandscape/WildGrass/Atlas.Atlas","49","0","28","1","0.000000","0","0"
"/Game/FoliageLandscape/StoneFlore/MatID_1.MatID_1","49","0","14","1","0.000000","0","0"
"/Game/FoliageLandscape/KikuyuGrass/Atlas.Atlas","49","0","28","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","0","61","1","0.000000","0","0"
"/Game/StylizedKitchen/Materials/MM_Grass.MM_Grass","49","0","92","2","0.000000","0","4398"
"/Game/MetaHumans/Common/Materials/M_BodySkin.M_BodySkin","49","0","79","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","4","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","0","12","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","0","100","1","0.000000","0","0"
"/Game/MetaHumans/Common/Face/Materials/M_lacrimal_fluid.M_lacrimal_fluid","49","0","88","1","0.000000","0","0"
"/Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","49","0","182","2","0.000000","0","0"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","49","0","182","2","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_Teeth.M_Teeth","49","0","47","1","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_PeachFuzzMaster.M_PeachFuzzMaster","49","0","106","1","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_jeans_nrm_custom_master.M_jeans_nrm_custom_master","49","0","118","2","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","49","0","198","6","0.000000","0","0"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","0","62","2","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_Eyelashes_Cards.M_Eyelashes_Cards","49","0","80","1","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","88","2","0.000000","0","88"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","0","69","3","0.000000","0","23"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundWinter.MA_GroundWinter","49","0","23","1","0.000000","0","0"
"/Game/MetaHumans/Common/Face/Materials/M_EyeRefractive.M_EyeRefractive","49","0","47","1","0.000000","0","47"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","49","0","486","3","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","66","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","92","1","0.000000","0","0"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Winter.MA_Winter","49","0","1104","12","0.000000","0","3956"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Summer.MA_Summer","49","0","1104","12","0.000000","0","3588"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","0","412","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","49","0","142","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","49","0","412","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","0","412","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","49","0","560","6","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_hair_v4.M_hair_v4","49","0","212","2","0.000000","0","106"
"/Game/MetaHumans/Common/Materials/M_Facial_Hair.M_Facial_Hair","49","0","80","1","0.000000","0","80"
"/Game/MetaHumans/Common/Face/Materials/Baked/M_Head_Baked.M_Head_Baked","49","0","237","3","0.000000","0","0"
"/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Imposter.MA_Imposter","49","0","276","3","0.000000","0","1472"
